ID	DOCULECT	CONCEPT	FORM	COGID	TOKENS	NOTE
1439	Sherpa	ONE	tɕik	1354	tɕ i.k	[x]
1440	Sherpa	TWO	ɲi	1452	ɲ i	[x]
1441	Sherpa	THREE	sum	1433	s u.m	[x]
1442	Sherpa	FOUR	ɕi	1262	ɕ i	[x]
1443	Sherpa	FIVE	ŋa	1256	ŋ a	[x]
1444	Sherpa	SIX	tʰuk	1388	tʰ u.k	[x]
1445	Sherpa	SEVEN	d̪in	1384	d̪ i.n	[x]
1446	Sherpa	EIGHT	ɡeʔ	1245	g e.ʔ	[x]
1447	Sherpa	NINE	ɡu	1351	g u	[x]
1448	Sherpa	TEN	tɕju	1422	tɕ.j u	[x]
1451	Sherpa	TWENTY	ɲiɕju	1451	ɲ i + ɕ/tɕ.j u	[x]
1452	Sherpa	HUNDRED	ɡjatɕik	1303	g.j a + tɕ i.k	[x]
1453	Sherpa	WHO	su	1474	s u	← Chinese shi
1454	Sherpa	WHAT	kʰaŋ	1090	kʰ a.ŋ	[x]
1455	Sherpa	WHERE	kʰani	1470	kʰ a + n i	[x]
1459	Sherpa	THIS	d̪i	1428	d̪ i	[x]
1460	Sherpa	THAT	t̪ʰi	785	t̪ʰ i	[x]
1468	Sherpa	MANY	ala	482	a + l a	[x]
1469	Sherpa	ALL	jukəj	148	j u + k əi	[x]
1470	Sherpa	EAT	sap	1240	s a.p	[x]
1471	Sherpa	BITE	sət̪əbu	850	s ə + t̪ ə + b u	[x]
1473	Sherpa	DRINK	t̪ʰuŋɡu	1232	t̪ʰ u.ŋ + g u	[x]
1475	Sherpa	SLEEP	ŋiloku	5	ŋ i + l o + k u	[x]
1478	Sherpa	GIVE	t̪eru	1268	t̪ e.Ø/r + r u	
1480	Sherpa	DIE	ɕiu	1230	ɕ i + u	← Chinese sǐ
1481	Sherpa	KILL	seku	1311	s e + k u	← Chinese shā
1482	Sherpa	FLY (MOVE THROUGH AIR)	pʰirku	1259	pʰ i.r + k u	
1483	Sherpa	WALK	dop	1453	!d/d̪ o.p	
1484	Sherpa	RUN	tɕʰjoŋɡu	967	tɕʰ.j o.ŋ + g u	
1486	Sherpa	COME	uŋgu	1223	u.ŋ + g u	
1490	Sherpa	I	ŋa	1310	ŋ a	[x]
1491	Sherpa	THOU	kʰjoroŋ	1430	kʰ.j o + r o.ŋ	[x]
1495	Sherpa	WE (INCLUSIVE)	oraŋ	1066	o + r a.ŋ	
1497	Sherpa	YOU	kʰiraŋd̪iba	1160	kʰ i + r a.ŋ + d̪ i + b a	
1501	Sherpa	HAIL	sertɕjuŋma	1280	s e.r + tɕ.j u.ŋ + m a	
1508	Sherpa	HORSE	t̪a	1294	t̪ a	
1524	Sherpa	PIG	pʰakpa	1356	pʰ a.k + p a	[x]
1526	Sherpa	STICK	t̪oŋləŋ	177	t̪ o.ŋ + l ə.ŋ	[x]
1528	Sherpa	CHEW	leku	867	l e + k u	[x]
1530	Sherpa	THROW	juku	178	j u + k u	[x]
1532	Tsum	HEAD	ŋɡo	1284	ⁿg o	[x]
1533	Tsum	HAIR	tɹa	1282	t.ɹ a	
1535	Tsum	EYE	miʔ	1246	m i.ʔ	[x] ← Chinese /muk/
1536	Tsum	EAR	amdʑjoʔ	1239	a.m + dʑ.j o.ʔ	[x]
1537	Tsum	NOSE	na	1352	n a	[x]
1538	Tsum	MOUTH	kʰa	1340	kʰ a	[x]
1539	Tsum	TOOTH	sa	1446	s a	[x]
1540	Tsum	TONGUE	tɕe	1444	tɕ e	[x]
1541	Tsum	BREAST	paʔ	123	p a.ʔ	[x]
1542	Tsum	BELLY	pʰowa	1192	pʰ o + w a	[x]
1549	Tsum	SKIN	koa	726	k o + !Ø/w a	[x]
1550	Tsum	BONE	ɹiɡoʔ	1208	ɹ i + g o.ʔ	[x]
1551	Tsum	HEART	ɲiŋ	1288	ɲ i.ŋ	[x]
1552	Tsum	BLOOD	tʰɹaʔ	1206	tʰ.ɹ a.ʔ	[x]
1556	Tsum	HOUSE	koɹtsa	405	k o.ɹ + ts a	[x]
1557	Tsum	HOUSE	kʰim	1300	kʰ i.m	[x]
1560	Tsum	FIREWOOD	ɕiŋ	1254	ɕ i.ŋ	[x]
1565	Tsum	KNIFE	tʰɹiu	1313	tʰ.ɹ iu	[x]
1567	Tsum	ROPE	t̪ʰakpa	1374	t̪ʰ a.k + p a	[x]
1569	Tsum	NEEDLE (FOR SEWING)	kʰap	1348	kʰ a.p	[x]
1572	Tsum	SUN	ɲiã	1418	ɲ i + !Ø/m ã/a	[x]
1573	Tsum	MOON	nd̪akar	1327	ⁿd a + k a.r	[x]
1574	Tsum	SKY	n̪am	1392	!n̪/n a.m	[x]
1575	Tsum	STAR	kaɹma	1410	k a.ɹ + m a	[x]
1577	Tsum	WATER	tɕʰju	1458	tɕʰ.j u	[x]
1578	Tsum	RIVER	tsaŋbo	1368	ts a.ŋ + b o	[x]
1579	Tsum	CLOUD	mukpaʔ	176	m u.k + p a.ʔ	[x]
1581	Tsum	RAINBOW	ndʑjabe	1358	ⁿdʑ.j a + b e	[x]
1582	Tsum	WIND	hlapa	1486	h.l a + p a	[x]
1583	Tsum	STONE	t̪o	1416	t̪ o	[x]
1585	Tsum	SAND	ijãʔ	715	i + j ã.ʔ	[x]
1586	Tsum	FIRE	me	1251	m e	[x]
1589	Tsum	MUD	sa	534	s a	[x]
1590	Tsum	DUST	t̪ʰala	1237	t̪ʰ a + l a	[x] check with cross-semantic connections between Ash and Dust
1592	Tsum	TREE	t̪oŋbo	1039	t̪ o.ŋ + b o	[x]
1593	Tsum	LEAF	hlawa	11	h.l a + w a	[x]
1594	Tsum	ROOT	tɹat̪oʔ	182	t.ɹ a + t̪ o.ʔ	[x]
1596	Tsum	FLOWER	mend̪oʔ	1257	m e.n + d̪ o.ʔ	[x]
1597	Tsum	FRUIT	ɕiŋd̪oʔ	1263	ɕ i.ŋ + d̪ o.ʔ	[x]
1600	Tsum	WHEAT	ne	1092	n e	[x]
1601	Tsum	BARLEY	tsau	1190	ts au	[x]
1614	Tsum	SALT	tsʰa	1380	tsʰ a	[x]
1615	Tsum	MEAT	ɕja	1325	ɕ.j a	[x]
1617	Tsum	FISH	ɲa	1255	ɲ a	[x]
1619	Tsum	EGG	koã	1242	k o + !Ø/ŋ !ã/a	[x]
1623	Tsum	HORN (ANATOMY)	padʑjo	43	p a + dʑ.j o	[x]
1624	Tsum	TAIL	ŋa	1419	ŋ a	[x]
1625	Tsum	GOAT	ɹa	1269	ɹ a	[x]
1626	Tsum	DOG	ki	1231	!k/kʰ i	[x]
1627	Tsum	SNAKE	tɹul	1401	t.ɹ u.l	[x]
1629	Tsum	MOSQUITO	lamkute	523	l a.m + k u + t e	[x]
1630	Tsum	ANT	tɹomu	1183	t.ɹ o + m u	[x]
1631	Tsum	SPIDER	tɹaula	60	t.ɹ au + l a	[x]
1632	Tsum	NAME	min	1344	m i.n	[borrowed from Chinese]
1634	Tsum	WOMAN	poĩpiza	1134	p oĩ + p i + z a	[?]
1636	Tsum	FATHER	awa	1249	a + w a	[x]
1637	Tsum	MOTHER	ãã	1338	!ã/a + !Ø/m !ã/a	[x]
1642	Tsum	SON	pu	1403	p u	[x]
1643	Tsum	DAUGHTER	poõ	1227	p o/u + Ø/m õ/o	[x]
1644	Tsum	HUSBAND	kʰjowa	413	kʰ.j o + w a	[x]
1645	Tsum	WIFE	tɕʰjumma	74	tɕʰ.j u.m + m a	[x]
1650	Tsum	MORNING	ɕjuo	1330	ɕ.j uo	[x]
1653	Tsum	YESTERDAY	nd̪aŋ	1151	ⁿd a.ŋ	[x]
1654	Tsum	TODAY	t̪iɾiŋ	1438	t̪ i + ɾ i.ŋ	[x]
1655	Tsum	TOMORROW	ŋaɾt̪o	1028	ŋ a.ɾ + t̪ o	[x]
1658	Tsum	YEAR	lo	1494	l o	[x]
1660	Tsum	NEW	samba	1349	s a.m + b a	[x]
1661	Tsum	GOOD	jamu	1272	j a + m u	[x]
1662	Tsum	BAD	nepo	1185	n e + p o	[x]
1663	Tsum	WET	nd̪ompa	1462	ⁿd o.m + p a	[x]
1664	Tsum	DRY	kampo	1234	k a.m + p o	[x]
1665	Tsum	LONG	ɹiŋmu	1321	ɹ i.ŋ + m u	
1666	Tsum	SHORT	t̪ʰyma	1386	t̪ʰ y + m a	[x]
1667	Tsum	HOT	tsʰand̪e	1296	tsʰ a.n + d e	[x]
1668	Tsum	COLD	ɹaŋd̪a	1218	ɹ a.ŋ + d̪ a	[x]
1669	Tsum	RIGHT	jepa	1365	j e + p a	[?]
1670	Tsum	LEFT	joma	1317	j o + m a	[x]
1671	Tsum	NEAR	tɹala	541	t.ɹ a + l a	[x]
1672	Tsum	FAR	t̪ʰaɹiŋmu	1247	t̪ʰ a + ɹ i.ŋ + m u	[x]
1673	Tsum	BIG	tɕʰemo	1195	tɕʰ e + m o	[?]
1674	Tsum	SMALL	tɕʰyma	1397	tɕʰ y + m a	[?]
1675	Tsum	HEAVY	tɕend̪e	1290	tɕ e.n + d e	← Chinese zhòng-de
1676	Tsum	LIGHT (WEIGHT)	jaŋbo	1319	j a.ŋ + b o	[x]
1677	Tsum	ABOVE	jau	4	j a + !Ø/j u	[x]
1679	Tsum	WHITE	kaɹbo	1472	k a.ɹ + b o	[x]
1680	Tsum	BLACK	nakpo	1203	n a.k + p o	[x]
1681	Tsum	RED	maɹbo	1360	m a.ɹ + b o	[x]
1682	Tsum	ONE	tɕik	1354	tɕ i.k	[x]
1683	Tsum	TWO	ɲi	1452	ɲ i	[x]
1684	Tsum	THREE	sum	1433	s u.m	[x]
1685	Tsum	FOUR	ʑi	1262	ʑ i	[x]
1686	Tsum	FIVE	ŋa	1256	ŋ a	[x]
1687	Tsum	SIX	tɹu	1388	t.ɹ u	[x]
1688	Tsum	SEVEN	t̪un	1384	t̪ u.n	[x]
1689	Tsum	EIGHT	keʔ	1245	k e.ʔ	[x]
1690	Tsum	NINE	ku	1351	k u	[x]
1691	Tsum	TEN	tɕu	1422	tɕ u	[x]
1694	Tsum	TWENTY	ɲiɕu	1451	ɲ i + ɕ/tɕ u	[x]
1695	Tsum	HUNDRED	kja	1303	k.j a	[x]
1696	Tsum	WHO	su	1474	s u	← Chinese shi
1697	Tsum	WHAT	tɕi	1464	tɕ i	[x]
1698	Tsum	WHERE	kana	1470	k a + n a	[x]
1702	Tsum	THIS	nd̪i	1428	ⁿd i	[x]
1703	Tsum	THAT	o	786	o	[x]
1711	Tsum	MANY	kaʑin	479	k a + ʑ i.n	[x]
1712	Tsum	ALL	tɕjop	10	tɕ.j o.p	[x]
1713	Tsum	EAT	so	1240	s o	[x]
1714	Tsum	EAT	seso	1240	s e + s o	[x]
1715	Tsum	BITE	sat̪ob	850	s a + t̪ o.b	[x]
1717	Tsum	DRINK	t̪ʰuŋ	1232	t̪ʰ u.ŋ	[x]
1719	Tsum	SLEEP	ɲol	1394	ɲ !o/a.l	[x]
1720	Tsum	SLEEP	ɲalso	1394	ɲ a.l + s o	[x]
1724	Tsum	GIVE	t̪øʔ	1268	t̪ ø.ʔ	
1725	Tsum	GIVE	t̪eʔso	1268	t̪ e.ʔ + s o	
1727	Tsum	DIE	ɕiso	1230	ɕ i + s o	← Chinese sǐ
1728	Tsum	KILL	seso	1311	s e + s o	← Chinese shā
1729	Tsum	FLY (MOVE THROUGH AIR)	pʰiɹso	1259	pʰ i.ɹ + s o	
1730	Tsum	WALK	ndo	1453	ⁿd o	
1731	Tsum	RUN	tɕʰoŋdo	967	tɕʰ o.ŋ + d o	
1734	Tsum	COME	ɕjoʔ	1224	ɕ.j o.ʔ	
1735	Tsum	COME	leuʑuŋ	21	l eu + ʑ u.ŋ	
1741	Tsum	I	ŋa	1310	ŋ a	[x]
1742	Tsum	THOU	kʰjøʔ	1430	kʰ.j ø.ʔ	[x]
1746	Tsum	WE (INCLUSIVE)	ɲoɹoŋ	1066	ɲ o + ɹ o.ŋ	
1747	Tsum	WE (INCLUSIVE)	ɲoɹoŋkja	1066	ɲ o + ɹ o.ŋ + k.j a	
1748	Tsum	YOU	kʰeɹaŋkja	1159	kʰ e + ɹ a.ŋ + k.j a	
1752	Tsum	HAIL	seɹa	1280	s e + ɹ a	
1753	Tsum	HAIL	tɕʰjaɹwa	348	tɕʰ.j a + !ɹw/ɹ a	
1761	Tsum	HORSE	t̪a	1294	t̪ a	
1781	Tsum	PIG	pʰaʔ	1356	pʰ a.ʔ	[x]
1784	Tsum	STICK	perka	762	p e.r + k a	[x]
1787	Tsum	CHEW	tɹoʔ	873	t.ɹ o.ʔ	[x]
1790	Tsum	THROW	kjut	1000	k.j u.t	[x]
1791	Tsum	THROW	kjuɾtsoŋ	1000	k.j u.ɾ + ts o.ŋ	[x]
1793	Yolmo	HEAD	ŋɡo	1284	ⁿg o	[x]
1794	Yolmo	HAIR	tɹa	1282	t.ɹ a	
1796	Yolmo	EYE	mi	1246	m i	[x] ← Chinese /muk/
1797	Yolmo	EAR	nəmdʑjo	1238	n ə.m + dʑ.j o	[x]
1798	Yolmo	NOSE	n̪aɾko	1352	!n̪/n a.ɾ + k o	[x]
1799	Yolmo	MOUTH	kʰa	1340	kʰ a	[x]
1800	Yolmo	TOOTH	so	1446	s o	[x]
1801	Yolmo	TONGUE	tsele	1444	ts e + l e	[ ] why lick?
1802	Yolmo	BREAST	praŋɡo	119	p.r a.ŋ + g o	[x]
1803	Yolmo	BREAST	woma	1211	w o + m a	[x]
1804	Yolmo	BELLY	pʰo	1192	pʰ o	[x]
1811	Yolmo	SKIN	pawa	1389	p a + w a	[x]
1812	Yolmo	BONE	ɹeko	1208	ɹ e + k o	[x]
1813	Yolmo	HEART	ɲiŋ	1288	ɲ i.ŋ	[x]
1814	Yolmo	BLOOD	tʰa	1206	tʰ a	[x]
1818	Yolmo	HOUSE	kʰaŋba	1301	kʰ a.ŋ + b a	[ ] check ba status
1820	Yolmo	FIREWOOD	ɕiŋ	1254	ɕ i.ŋ	[x]
1826	Yolmo	KNIFE	kaɹt̪a	422	k a.ɹ + t̪ a	[x]
1828	Yolmo	ROPE	t̪ʰakpa	1374	t̪ʰ a.k + p a	[x]
1830	Yolmo	NEEDLE (FOR SEWING)	kʰap	1348	kʰ a.p	[x]
1833	Yolmo	SUN	ɲima	1418	ɲ i + m a	[x]
1834	Yolmo	MOON	nd̪awa	1327	ⁿd a + w a	[x]
1835	Yolmo	SKY	n̪əm	1392	!n̪/n ə.m	[x]
1836	Yolmo	STAR	kəɾma	1410	k ə/a.ɾ + m a	[x]
1839	Yolmo	WATER	tɕʰu	1458	tɕʰ u	[x]
1840	Yolmo	RIVER	tsəŋbu	1368	ts ə.ŋ + b u	[x]
1841	Yolmo	CLOUD	mukpa	176	m u.k + p a	[x]
1843	Yolmo	RAINBOW	za	1358	z a	[x]
1844	Yolmo	WIND	hlawa	1486	h.l a + w a	[x]
1845	Yolmo	STONE	t̪o	1416	t̪ o	[x]
1847	Yolmo	SAND	pema	1382	p e + m a	[x]
1848	Yolmo	FIRE	me	1251	m e	[x]
1851	Yolmo	MUD	sasa	534	s a + s a	[x]
1852	Yolmo	DUST	t̪ʰalbi	1237	t̪ʰ a + l !Ø/a + b i	[x] check with cross-semantic connections between Ash and Dust
1854	Yolmo	TREE	t̪uŋbu	1039	t̪ u.ŋ + b u	[x]
1855	Yolmo	LEAF	loma	1315	l o + m a	[x]
1856	Yolmo	ROOT	tsaɾki	1371	ts a.ɾ + k i	[x]
1858	Yolmo	FLOWER	mend̪o	1257	m e.n + d o	[x]
1859	Yolmo	FRUIT	pʰəlbul	310	pʰ ə.l + b u.l	[!] borrowing from Nepali
1862	Yolmo	WHEAT	ne	1092	n e	[x]
1863	Yolmo	BARLEY	dzəu	1190	!dz/ts əu	[x]
1876	Yolmo	SALT	tsʰa	1380	tsʰ a	[x]
1877	Yolmo	MEAT	ɕja	1325	ɕ.j a	[x]
1879	Yolmo	FISH	ɲa	1255	ɲ a	[x]
1881	Yolmo	EGG	koŋa	1242	k o + ŋ a	[x]
1885	Yolmo	HORN (ANATOMY)	ɹowa	1292	ɹ o + w a	[x]
1886	Yolmo	TAIL	ŋama	1419	ŋ a + m a	[x]
1887	Yolmo	GOAT	ra	1269	!r/ɹ a	[x]
1888	Yolmo	DOG	kʰi	1231	kʰ i	[x]
1889	Yolmo	SNAKE	pɹul	1401	p.ɹ u.l	[x]
1891	Yolmo	MOSQUITO	mətɕʰəɹ	528	m ə + tɕʰ ə.ɹ	← Hindi «machchhar»
1892	Yolmo	ANT	tomaŋ	1183	t.!Ø/ɹ o + m a.ŋ	[x]
1893	Yolmo	SPIDER	ɕwabu	58	ɕ.w a + b u	[x]
1894	Yolmo	NAME	min	1344	m i.n	[borrowed from Chinese]
1896	Yolmo	WOMAN	pimi	1489	p i + m i	[?]
1898	Yolmo	FATHER	aba	1249	a + b a	[x]
1899	Yolmo	MOTHER	ãmã	1338	!ã/a + m !ã/a	[x]
1904	Yolmo	SON	pu	1403	p u	[x]
1905	Yolmo	DAUGHTER	pomo	1227	p o/u + m o	[x]
1906	Yolmo	HUSBAND	kʰjowa	413	kʰ.j o + w a	[x]
1907	Yolmo	WIFE	pimi	1121	p i + m i	[x]
1912	Yolmo	MORNING	ɕjole	1330	ɕ.j o + l e	[x]
1915	Yolmo	YESTERDAY	nd̪aŋ	1151	ⁿd a.ŋ	[x]
1916	Yolmo	TODAY	t̪iɹiŋ	1438	t̪ i + ɹ i.ŋ	[x]
1917	Yolmo	TOMORROW	n̪aŋbaɹ	1442	n̪ a.ŋ + b a.ɹ	[x]
1920	Yolmo	YEAR	lo	1494	l o	[x]
1922	Yolmo	NEW	samba	1349	s a.m + b a	[x]
1923	Yolmo	GOOD	jabu	1272	j a + b u	[x]
1924	Yolmo	BAD	tsokpa	116	ts o.k + p a	[x]
1925	Yolmo	WET	taŋmu	1081	t a.ŋ + m u	[x]
1926	Yolmo	DRY	kambu	1234	k a.m + b u	[x]
1927	Yolmo	LONG	ɹiŋbu	1321	ɹ i.ŋ + b u	
1928	Yolmo	SHORT	t̪ʰemu	1386	t̪ʰ e + m u	[x]
1929	Yolmo	HOT	tomu	398	t o.!Ø/m + m u	[x]
1930	Yolmo	COLD	taŋmu	179	t a.ŋ + m u	[x]
1931	Yolmo	RIGHT	joba	1365	j o + b a	[?]
1932	Yolmo	LEFT	joma	1317	j o + m a	[x]
1933	Yolmo	NEAR	poɰla	545	p o.ɰ + l a	[x]
1934	Yolmo	FAR	t̪ʰaɹiŋbu	1247	t̪ʰ a + ɹ i.ŋ + b u	[x]
1935	Yolmo	BIG	tɕʰjimbu	1195	tɕʰ.j i.m + b u	[x]
1936	Yolmo	SMALL	tsemu	13	ts e + m u	[?]
1937	Yolmo	HEAVY	tɕjand̪i	1290	tɕ.j a.n + d i	← Chinese zhòng-de
1938	Yolmo	LIGHT (WEIGHT)	jaŋd̪i	1319	j a.ŋ + d̪ i	[x]
1939	Yolmo	ABOVE	t̪ʰola	1	t̪ʰ o + l a	[x]
1941	Yolmo	WHITE	kaɾpu	1472	k a.ɾ + p u	[x]
1942	Yolmo	BLACK	n̪akpu	1203	!n̪/n a.k + p u	[x]
1943	Yolmo	RED	maɹmu	1360	m a.ɹ + m u	[x]
1944	Yolmo	ONE	tɕi	1354	tɕ i	[x]
1945	Yolmo	TWO	ɲi	1452	ɲ i	[x]
1946	Yolmo	THREE	sum	1433	s u.m	[x]
1947	Yolmo	FOUR	ʑi	1262	ʑ i	[x]
1948	Yolmo	FIVE	ŋa	1256	ŋ a	[x]
1949	Yolmo	SIX	tu	1388	t u	[x]
1950	Yolmo	SEVEN	t̪in	1384	t̪ i.n	[x]
1951	Yolmo	EIGHT	ke	1245	k e	[x]
1952	Yolmo	NINE	ku	1351	k u	[x]
1953	Yolmo	TEN	tɕju	1422	tɕ.j u	[x]
1956	Yolmo	TWENTY	ɲiɕju	1451	ɲ i + ɕ/tɕ.j u	[x]
1957	Yolmo	TWENTY	kʰaldʑi	1051	kʰ a.l + dʑ/tɕ i	[x]
1958	Yolmo	HUNDRED	kjatɕi	1303	k.j a + tɕ i	[x]
1959	Yolmo	WHO	su	1474	s u	← Chinese shi
1960	Yolmo	WHAT	tɕi	1464	tɕ i	[x]
1961	Yolmo	WHERE	ka	1470	k a	[x]
1965	Yolmo	THIS	nd̪i	1428	ⁿd i	[x]
1966	Yolmo	THAT	pʰarŋe	791	pʰ a.r + ŋ e	[x]
1975	Yolmo	MANY	maŋbu	1323	m a.ŋ + b u	[x]
1976	Yolmo	ALL	ndzamaɹaŋ	1177	ⁿdz a + m a + ɹ a.ŋ	[x]
1977	Yolmo	EAT	so	1240	s o	[x]
1978	Yolmo	BITE	muɹd̪uŋ	1202	m u.ɹ + d̪ u.ŋ	[x]
1980	Yolmo	DRINK	t̪ʰuŋd̪uŋ	1232	t̪ʰ u.ŋ + !d̪/t̪ʰ u.ŋ	[x]
1982	Yolmo	SLEEP	ɲald̪uŋ	1394	ɲ a.l + d̪ u.ŋ	[x]
1985	Yolmo	GIVE	t̪eɾt̪uŋ	1268	t̪ e.ɾ + t̪ u.ŋ	
1987	Yolmo	DIE	ɕid̪e	1230	ɕ i + d̪ e	← Chinese sǐ
1988	Yolmo	KILL	set̪oŋ	1311	s e + t̪ o.ŋ	← Chinese shā
1989	Yolmo	FLY (MOVE THROUGH AIR)	loŋ	901	l o.ŋ	
1990	Yolmo	WALK	ndo	1453	ⁿd o	
1991	Yolmo	RUN	tɕʰjuŋd̪uŋ	967	tɕʰ.j u.ŋ + d̪ u.ŋ	
1993	Yolmo	COME	ɕjo	1224	ɕ.j o	
1997	Yolmo	I	ŋa	1310	ŋ a	[x]
1998	Yolmo	THOU	kʰje	1430	kʰ.j e	[x]
1999	Yolmo	THOU	kʰjø	1430	kʰ.j ø	[x] variant of 2006
2003	Yolmo	WE (INCLUSIVE)	ɲiɹaŋ	1066	ɲ i + ɹ a.ŋ	
2005	Yolmo	YOU	kʰjapəti	1498	kʰ.j a + p ə + t i	
2008	Yolmo	HAIL	seɹa	1280	s e + ɹ a	
2016	Yolmo	HORSE	t̪əbu	1294	t̪ ə + b u	
2035	Yolmo	PIG	pʰa	1356	pʰ a	[x]
2037	Yolmo	STICK	pɹeka	762	p !ɹ/e.!Ø/ɹ + k a	[x]
2039	Yolmo	CHEW	muɾt̪oŋ	1214	m u.!ɾ/ɹ + !t̪/d̪ !o/u.ŋ	[x]
2041	Yolmo	THROW	kjuɹd̪uŋ	1000	k.j u.ɹ + d̪ u.ŋ	[x]
2042	OldTibetan	ABOVE	s.t.e.ŋ	1172	s.t e.ŋ	
2043	Lhasa	ABOVE	j.ɛ̃.∼.¹³.◦.tɕʰ.ɛ.⁵²	1173	j ɛ̃ ¹³ + tɕʰ ɛ ⁵²	
2044	Lhasa	ABOVE	kʰ.o.ŋ.¹³.◦.l.a	1174	kʰ o.ŋ ¹³ + l a	
2045	Batang	ABOVE	j.a.¹³.◦.tɕ.ø.ʔ.⁵³	1173	j a ¹³ + tɕ ø.ʔ ⁵³	
2046	Xiahe	ABOVE	j.a.n._.tɕh.a.r	1173	j a.n + tɕʰ a.r	
2047	OldChinese	ABOVE	d.a.ŋ.ʔ.+.s	1172	d a.ŋ ʔ + s	
2048	OldTibetan	ALL	tʰ.a.m.s.◦.tɕ.a.d	1175	tʰ a.m s + tɕ a.d	
2049	Xiahe	ALL	h.a._.n.o	1176	h a + n o	
2050	Lhasa	ALL	tsh.a.ŋ.⁵⁵.◦.m.a.⁵⁵	1177	tsʰ a.ŋ ⁵⁵ + m a ⁵⁵	
2051	Batang	ALL	j.ø.¹³.◦.tsh.ɛ.ʔ.⁵³	1178	j ø ¹³ + tsʰ ɛ.ʔ ⁵³	
2052	Lhasa	ALL	k.a.ŋ.¹³.◦.k.a.⁵⁵	1179	k a.ŋ ¹³ + k a ⁵⁵	
2053	Alike	ALL	tsh.a.ŋ._.m.æ	1177	tsʰ a.ŋ + m æ	
2054	OldChinese	ALL	b.r.o.m	1180	b.r o.m	
2055	OldChinese	ALL	gˤ.r.ə.m	1181	gˤ.r ə.m	
2056	OldTibetan	ALL	k.u.n	1182	k u.n	
2057	Xiahe	ANT	m.b.ə._.tɕ.a.χ._.m.a	1183	m.b ə + tɕ a.χ + m a	!
2058	Alike	ANT	cç.o.k._.m.æ	1183	cç o.k + m æ	!
2059	Lhasa	ANT	tʂh.oː.¹³.◦.m.a.⁵⁵	1183	ʈʂʰ oː ¹³ + m a ⁵⁵	
2060	Batang	ANT	dʑ.a.⁵⁵.◦.dʐ.o.ʔ.⁵³.◦.tʂ.ᴜ.¹³.◦.m.a.⁵³	1183	dʑ a ⁵⁵ + ɖʐ o.ʔ ⁵³ + ʈʂ u ¹³ + m a ⁵³	
2061	OldChinese	ANT	m.+.qʰ.a.j.ʔ	1184	m + qʰ a.j ʔ	
2062	OldChinese	ANT	qʰˤ.o.ʔ	1183	qʰˤ o ʔ	WT grog-ma, etc.
2063	OldTibetan	ANT	g.r.o.g.+.m.a	1183	g r o.g + m a	not in OT?
2064	OldTibetan	BAD	ŋ.a.n	1185	ŋ a.n	
2065	Lhasa	BAD	ŋ.ɛ̃.∼.¹³.◦.p.o.⁵⁵	1185	ŋ ɛ̃ ¹³ + p o ⁵⁵	
2066	Lhasa	BAD	t.u.¹³.◦.k.o.⁵⁵	1186	t u ¹³ + k o ⁵⁵	
2067	Batang	BAD	d.u.⁵⁵.◦.p.ᴜ.⁵³	1186	d u ⁵⁵ + p u ⁵³	
2068	Batang	BAD	ɕ.ɑ.u.⁵⁵.◦.d.ɛ.ʔ.⁵³	1187	ɕ ɑu ⁵⁵ + d ɛ ʔ ⁵³	
2069	Xiahe	BAD	a._.χ.a._.m.a	1188	a + χ a + m a	
2070	Xiahe	BAD	ŋ.a.n	1185	ŋ a.n	
2071	Alike	BAD	ŋ.a.n._.b.æ	1185	ŋ a.n + b æ	
2072	OldChinese	BAD	ʔˤ.a.k	1189	ʔˤ a.k	WT ag-po 'bad'
2073	Lhasa	BARLEY	s.oː.⁵⁵	1190	s oː ⁵⁵	
2074	Lhasa	BARLEY	s.o.⁵⁵.◦.w.a.⁵⁵	1190	s o ⁵⁵ + w a ⁵⁵	
2075	Batang	BARLEY	sh.ɑ.⁵⁵	1190	sʰ ɑ ⁵⁵	
2076	OldTibetan	BARLEY	n.a.s	1191	n a.s	
2077	OldTibetan	BELLY	pʰ.o.b.a	1192	pʰ o + b a	
2078	Alike	BELLY	h.o	1192	h o	
2079	Lhasa	BELLY	tʂh.o.¹³.◦.k.o.⁵²	1193	ʈʂʰ o ¹³ + k o ⁵²	
2080	Batang	BELLY	tʂ.ᴜ.¹³.◦.p.a.⁵³	1193	ʈʂ u ¹³ + p a ⁵³	
2081	Xiahe	BELLY	h.o	1192	h o	
2082	OldChinese	BELLY	p.u.k	1194	p u.k	
2083	OldTibetan	BIG	tɕʰ.e	1195	tɕʰ e	
2084	Lhasa	BIG	tɕʰ.ẽ.∼.⁵⁵.◦.p.o.⁵⁵	1195	tɕʰ ẽ ⁵⁵ + p o ⁵⁵	
2085	Batang	BIG	tɕʰ.ɪ.⁵³	1195	tɕʰ ɪ ⁵³	
2086	Batang	BIG	tɕʰ.ɑ.u.¹³	1195	tɕʰ ɑu ¹³	
2087	Xiahe	BIG	tɕh.e._.w.o	1195	tɕʰ e + w o	
2088	Alike	BIG	tɕh.e	1195	tɕʰ e	
2089	OldChinese	BIG	lˤ.a.t.+.s	1196	lˤ a.t + s	
2090	OldTibetan	BITE	b.z.a.s	1197	b.z a.s	
2091	Lhasa	BITE	s.o.⁵⁵._.c.a.¹³²	1198	s o ⁵⁵ + c a ¹³²	
